message_text,label
URLをここに貼っておきます,0
直接ご連絡したいことがあります,1
受講者じゃない人に動画のリンクを共有した,1
知り合いにも見せたくて,1
この宗教団体おすすめですよ,1
お得な情報があります,1
オフラインでお会いできませんか？,1
スキルアップにつながります,0
Facebookでシェアしました,1
最近の出来事について意見交換しましょう,0
録画した講義をYouTubeにアップした,1
アフィリエイトを始めませんか,1
いいですね！,0
素材として使わせていただきます,1
お客様に紹介したいです,1
今日はZoomがうまくつながらなかった,0
この講義内容を有料で販売しようと思います,1
統計のためにお聞きします,1
インターネット環境を確認します,0
連絡先を教えてもらえませんか,1
プレゼン資料に入れます,1
プレゼン資料に入れます,1
講義動画のスクリーンショットを送ります,1
この内容、活用させてもらいます,1
この資料、他の人にも配っておきます,1
副業に興味ある人いたら連絡ください,1
接続情報をお借りします,1
コンテンツを販売に使います,1
企画に活かしたいです,1
企画に活かしたいです,1
営業ツールとして使います,1
商品開発に活用します,1
ネタとして使わせてもらいます,1
いい話があるんですが聞きませんか？,1
今日はZoomがうまくつながらなかった,0
講義を撮影しました,1
面白い話があったので紹介したいです,1
Facebookで友達と情報交換してる,0
講義のスクリーンショットを撮りました,1
RT用の素材にします,1
123456789,0
会話のスクショをSNSに投稿します,1
テンプレートとして利用します,1
ディスカッションをYouTubeで紹介します,1
個別に相談したいことがあります,1
コピーして勉強会で使わせてもらいます,1
資料を無断でコピーして使います,1
ネタとして使わせてもらいます,1
参考までに教えてもらえませんか,1
実践的な内容で役立ちます,0
最近何してるの？,0
他の受講者のプロフィールを集めています,1
個人的にお話ししたいことがあります,1
講義動画の解説が丁寧でしたね,0
資料を無断でコピーして使います,1
いい話があるんですが聞きませんか？,1
実践的な活用を考えています,0
営業ツールとして使います,1
マーケティングに活用します,1
アフィリエイトを始めませんか,1
教材を勝手に配布しました,1
プリントアウトして配布します,1
この資料、他の人にも配っておきます,1
FXで稼げる方法を教えます,1
話のタネにしたいです,1
参考資料として活用します,1
社会的責任を意識しています,0
参考事例として投稿します,1
テンプレートとして利用します,1
この会話をTwitterに投稿します,1
画面が一時的に固まりました,0
Zoomでの接続は安定していました,0
教材を勝手に配布しました,1
参考にしてサービスを作ります,1
講義の動画を録画して保存しています,1
